dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 1 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 2 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 3 with items: ['0090017100_14062023008430', '0090017100_14062023007786']
Stack 4 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 5 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 6 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 7 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 8 with items: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 9 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 10 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 11 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 12 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Heuristic packed all stacks
