dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P311521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022018087', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 1 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 2 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 3 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 4 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 5 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 6 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 7 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 8 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 9 with items: ['0091017200_26102022007524', '0091017200_26102022006350', '0091017200_26102022007524']
Stack 10 with items: ['0091017200_26102022000505', '0091017200_26102022000505', '0091017200_26102022000505']
Heuristic packed all stacks
