dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 1 with items: ['0090016200_27022023038698', '0090016200_27022023038568']
Stack 2 with items: ['0090016200_27022023037799', '0090016200_27022023036496']
Stack 3 with items: ['0090016200_27022023036496', '0090016200_27022023032455']
Stack 4 with items: ['0090016200_27022023032455', '0090016200_27022023032455']
Stack 5 with items: ['0090016200_27022023032455', '0090016200_27022023031311']
Stack 6 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 7 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 8 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 9 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 10 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 11 with items: ['0090016200_27022023030831', '0090016200_27022023029254']
Stack 12 with items: ['0090016200_27022023029254', '0090016200_27022023029254']
Stack 13 with items: ['0090016200_27022023021145', '0090016200_27022023021008']
Stack 14 with items: ['0090016200_27022023017302', '0090016200_27022023017302']
Stack 15 with items: ['0090016200_27022023017302', '0090016200_27022023017302']
Stack 16 with items: ['0090016200_27022023014149', '0090016200_27022023010215']
Stack 17 with items: ['0090016200_27022023001657', '0090016200_27022023001657']
Stack 18 with items: ['0090016200_27022023001657', '0090016200_27022023001074']
Stack 19 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 20 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 21 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 22 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 23 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 24 with items: ['0090016200_27022023000243']
Heuristic packed all stacks
