dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 32.76000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008600', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 1 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 2 with items: ['0090019100_08062023008540', '0090019100_08062023008231', '0090019100_08062023008231']
Stack 3 with items: ['0090019100_08062023006594', '0090019100_08062023006405', '0090019100_08062023006405']
Stack 4 with items: ['0090019100_08062023006405', '0090019100_08062023006358', '0090019100_08062023006405']
Stack 5 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 6 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 7 with items: ['0090019100_08062023006358', '0090019100_08062023002243', '0090019100_08062023006358']
Stack 8 with items: ['0090019100_08062023002243', '0090019100_08062023002243', '0090019100_08062023002243']
Stack 9 with items: ['0090019100_08062023002243', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 10 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 11 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 12 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 13 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 14 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 15 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 16 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 17 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 18 with items: ['0090019100_08062023002008', '0090019100_08062023001934', '0090019100_08062023002008']
Stack 19 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 20 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 21 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 22 with items: ['0090019100_08062023001813', '0090019100_08062023000420', '0090019100_08062023001813']
Stack 23 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 24 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 25 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 26 with items: ['0090019100_08062023007896', '0090019100_08062023005057', '0090019100_08062023005057']
Stack 27 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 28 with items: ['0090019100_08062023003210', '0090019100_08062023003210', '0090019100_08062023007806']
Stack 29 with items: ['0090019100_08062023004856', '0090019100_08062023004693', '0090019100_08062023003945']
Stack 30 with items: ['0090019100_08062023003491', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 31 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 32 with items: ['0090019100_08062023005470', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 33 with items: ['0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057']
