dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P208131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034672', '0090016200_14062023032619', '0090016200_14062023034672']
Stack 1 with items: ['0090016200_14062023032619', '0090016200_14062023030466', '0090016200_14062023032619']
Stack 2 with items: ['0090016200_14062023025180', '0090016200_14062023025180', '0090016200_14062023025180']
Stack 3 with items: ['0090016200_14062023025180', '0090016200_14062023025180', '0090016200_14062023025180']
Stack 4 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 5 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 6 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 7 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 8 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 9 with items: ['0090016200_14062023021372', '0090016200_14062023021372', '0090016200_14062023021372']
Stack 10 with items: ['0090016200_14062023021010', '0090016200_14062023021010', '0090016200_14062023021010']
Stack 11 with items: ['0090016200_14062023021010', '0090016200_14062023021010', '0090016200_14062023021010']
Stack 12 with items: ['0090016200_14062023021010', '0090016200_14062023019947', '0090016200_14062023021010']
Stack 13 with items: ['0090016200_14062023019947', '0090016200_14062023019947', '0090016200_14062023019947']
Stack 14 with items: ['0090016200_14062023019947', '0090016200_14062023013824', '0090016200_14062023019947']
Stack 15 with items: ['0090016200_14062023013824', '0090016200_14062023013824', '0090016200_14062023013824']
Stack 16 with items: ['0090016200_14062023013824', '0090016200_14062023011883', '0090016200_14062023013824']
Stack 17 with items: ['0090016200_14062023011883', '0090016200_14062023011883', '0090016200_14062023011883']
Stack 18 with items: ['0090016200_14062023011350', '0090016200_14062023011350', '0090016200_14062023011350']
Stack 19 with items: ['0090016200_14062023003949', '0090016200_14062023002130', '0090016200_14062023002130']
Stack 20 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Stack 21 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Stack 22 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Stack 23 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Stack 24 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Stack 25 with items: ['0090016200_14062023000458', '0090016200_14062023000458', '0090016200_14062023000458']
Heuristic packed all stacks
