dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384809
Min2DVol: 31.80000000000003 [m2]
Stack 0 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 1 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 2 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 3 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 4 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 5 with items: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 6 with items: ['0090038300_28022023031081', '0090038300_28022023029295', '0090038300_28022023031081']
Stack 7 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 8 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 9 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 10 with items: ['0090038300_28022023029295', '0090038300_28022023028579', '0090038300_28022023028579']
Stack 11 with items: ['0090038300_28022023028579', '0090038300_28022023026865', '0090038300_28022023028579']
Stack 12 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 13 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 14 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 15 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 16 with items: ['0090038300_28022023026865', '0090038300_28022023021191', '0090038300_28022023026865']
Stack 17 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 18 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 19 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 20 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 21 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 22 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 23 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 24 with items: ['0090038300_28022023018134', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 25 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 26 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 27 with items: ['0090038300_28022023016920', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 28 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 29 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 30 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 31 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 32 with items: ['0090038300_28022023012755', '0090038300_28022023010874', '0090038300_28022023012755']
Stack 33 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 34 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 35 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 36 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 37 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 38 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 39 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 40 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 41 with items: ['0090038300_28022023010222', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 42 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 43 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 44 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 45 with items: ['0090038300_28022023007646', '0090038300_28022023005991', '0090038300_28022023007646']
Stack 46 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 47 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 48 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 49 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 50 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 51 with items: ['0090038300_28022023023408']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 6 missing: ['0090038300_28022023031081', '0090038300_28022023029295', '0090038300_28022023031081']
Stack 7 missing: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 8 missing: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 9 missing: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 17 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 18 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 19 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 32 missing: ['0090038300_28022023012755', '0090038300_28022023010874', '0090038300_28022023012755']
Stack 33 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 34 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 35 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 36 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 37 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 38 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 39 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 40 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 41 missing: ['0090038300_28022023010222', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 42 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 43 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 44 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 45 missing: ['0090038300_28022023007646', '0090038300_28022023005991', '0090038300_28022023007646']
Stack 46 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 47 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 48 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 49 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 50 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
