dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196400903
Min2DVol: 32.048350000000006 [m2]
Stack 0 with items: ['0090016800_03072022009748', '0090016800_03072022009748']
Stack 1 with items: ['0090016800_03072022009748', '0090016800_03072022009748']
Stack 2 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 3 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 4 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 5 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 6 with items: ['0090016800_03072022006093', '0090016800_03072022004792']
Stack 7 with items: ['0090016800_03072022004792', '0090016800_03072022004792']
Stack 8 with items: ['0090016800_03072022004792', '0090016800_03072022004792']
Stack 9 with items: ['0090016800_03072022004792', '0090016800_03072022004331']
Stack 10 with items: ['0090016800_03072022004331', '0090016800_03072022004331']
Stack 11 with items: ['0090016800_03072022002759', '0090016800_03072022002759']
Stack 12 with items: ['0090016800_03072022002759', '0090016800_03072022002759']
Stack 13 with items: ['0090016800_03072022002759', '0090016800_03072022002759']
Stack 14 with items: ['0090016800_03072022002759', '0090016800_03072022002759']
Stack 15 with items: ['0090016800_03072022005542', '0090016800_03072022005973']
Stack 16 with items: ['0090016800_03072022005973', '0090016800_03072022005973']
Stack 17 with items: ['0090016800_03072022009079', '0090016800_03072022009079']
Stack 18 with items: ['0090016800_03072022008822', '0090016800_03072022009079']
Stack 19 with items: ['0090016800_03072022008822', '0090016800_03072022006040']
Stack 20 with items: ['0090016800_03072022009079', '0090016800_03072022009079']
Stacks not packed:
Stack 15 missing: ['0090016800_03072022005542', '0090016800_03072022005973']
Stack 16 missing: ['0090016800_03072022005973', '0090016800_03072022005973']
