dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P259561901
Min2DVol: 25.758060000000004 [m2]
Stack 0 with items: ['0091017200_03072022018924', '0091017200_03072022018924', '0091017200_03072022018924']
Stack 1 with items: ['0091017200_03072022016167', '0091017200_03072022013588', '0091017200_03072022013588']
Stack 2 with items: ['0091017200_03072022013588', '0091017200_03072022011685', '0091017200_03072022013588']
Stack 3 with items: ['0091017200_03072022011685', '0091017200_03072022010636', '0091017200_03072022007380']
Stack 4 with items: ['0091017200_03072022007380', '0091017200_03072022002368', '0091017200_03072022007380']
Stack 5 with items: ['0091017200_03072022002368', '0091017200_03072022001827', '0091017200_03072022001004']
Stack 6 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 7 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 8 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 9 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022003991']
Stack 10 with items: ['0091017200_03072022006488', '0091017200_03072022003991', '0091017200_03072022006488']
Stack 11 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 12 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022003991']
Stack 13 with items: ['0091017200_03072022006488', '0091017200_03072022003991', '0091017200_03072022006488']
Stack 14 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 15 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022003991']
Stack 16 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022017170']
Stack 17 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022003991']
Stack 18 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 19 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022003991']
Stack 20 with items: ['0091017200_03072022003991', '0091017200_03072022003991', '0091017200_03072022006488']
Stack 21 with items: ['0091017200_03072022006488', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 22 with items: ['0091017200_03072022017170', '0091017200_03072022006488', '0091017200_03072022006488']
Stack 23 with items: ['0091017200_03072022015950', '0091017200_03072022016828']
Stack 24 with items: ['0091017200_03072022016412', '0091017200_03072022006810', '0091017200_03072022005056']
Stack 25 with items: ['0091017200_03072022008096', '0091017200_03072022008096', '0091017200_03072022008144', '0091017200_03072022008144']
Stack 26 with items: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 27 with items: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 28 with items: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stack 29 with items: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stack 30 with items: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stack 31 with items: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 32 with items: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stack 33 with items: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 34 with items: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 35 with items: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022018924', '0091017200_03072022018924', '0091017200_03072022018924']
Stack 1 missing: ['0091017200_03072022016167', '0091017200_03072022013588', '0091017200_03072022013588']
Stack 2 missing: ['0091017200_03072022013588', '0091017200_03072022011685', '0091017200_03072022013588']
Stack 3 missing: ['0091017200_03072022011685', '0091017200_03072022010636', '0091017200_03072022007380']
Stack 4 missing: ['0091017200_03072022007380', '0091017200_03072022002368', '0091017200_03072022007380']
Stack 5 missing: ['0091017200_03072022002368', '0091017200_03072022001827', '0091017200_03072022001004']
Stack 23 missing: ['0091017200_03072022015950', '0091017200_03072022016828']
Stack 24 missing: ['0091017200_03072022016412', '0091017200_03072022006810', '0091017200_03072022005056']
Stack 25 missing: ['0091017200_03072022008096', '0091017200_03072022008096', '0091017200_03072022008144', '0091017200_03072022008144']
Stack 26 missing: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 27 missing: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 31 missing: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 32 missing: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
Stack 33 missing: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 34 missing: ['0091017200_03072022013261', '0091017200_03072022013261', '0091017200_03072022013261']
Stack 35 missing: ['0091017200_03072022012366', '0091017200_03072022012366', '0091017200_03072022012366']
