dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191040401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_08062023001557', '0090019100_08062023001557', '0090019100_08062023001557']
Stack 1 with items: ['0090019100_08062023000413', '0090019100_08062023000413', '0090019100_08062023000413']
Stack 2 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 3 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 4 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 5 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 6 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 7 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 8 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 9 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 10 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 11 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 12 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 13 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 14 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 15 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
