dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089591203
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0091017200_27022023057484', '0091017200_27022023012139', '0091017200_27022023009013']
Stack 1 with items: ['0091017200_27022023036931', '0091017200_27022023008050', '0091017200_27022023036931']
Stack 2 with items: ['0091017200_27022023036931', '0091017200_27022023004803', '0091017200_27022023036931']
Stack 3 with items: ['0091017200_27022023015534', '0091017200_27022023004803', '0091017200_27022023015534']
Stack 4 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 5 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 6 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 7 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 8 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 9 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 10 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 11 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 12 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 13 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 14 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 15 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 16 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 17 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 18 with items: ['0091017200_27022023015534', '0091017200_27022023015534']
Stack 19 with items: ['0091017200_27022023052428', '0091017200_27022023015505']
Heuristic packed all stacks
