dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199255301
Min2DVol: 24.405 [m2]
Stack 0 with items: ['0090016900_08062023033361', '0090016900_08062023033361']
Stack 1 with items: ['0090016900_08062023033361', '0090016900_08062023025901']
Stack 2 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 3 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 4 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 5 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 6 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 7 with items: ['0090016900_08062023001240', '0090016900_08062023001240']
Stack 8 with items: ['0090016900_08062023044079', '0090016900_08062023021296']
Stack 9 with items: ['0090016900_08062023014249', '0090016900_08062023021296']
Heuristic packed all stacks
