dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088385313
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023021682', '0090038300_28022023021682', '0090038300_28022023021682']
Stack 1 with items: ['0090038300_28022023021682', '0090038300_28022023021682', '0090038300_28022023021682']
Stack 2 with items: ['0090038300_28022023021682', '0090038300_28022023021682', '0090038300_28022023021682']
Stack 3 with items: ['0090038300_28022023021682', '0090038300_28022023021682', '0090038300_28022023021682']
Stack 4 with items: ['0090038300_28022023018704', '0090038300_28022023016543', '0090038300_28022023018704']
Stack 5 with items: ['0090038300_28022023016543', '0090038300_28022023016543', '0090038300_28022023016543']
Stack 6 with items: ['0090038300_28022023016543', '0090038300_28022023016543', '0090038300_28022023016543']
Stack 7 with items: ['0090038300_28022023016543', '0090038300_28022023016543', '0090038300_28022023016543']
Stack 8 with items: ['0090038300_28022023016543', '0090038300_28022023016543', '0090038300_28022023016543']
Stack 9 with items: ['0090038300_28022023012553', '0090038300_28022023012553', '0090038300_28022023012553']
Stack 10 with items: ['0090038300_28022023012553', '0090038300_28022023012553', '0090038300_28022023012553']
Stack 11 with items: ['0090038300_28022023012553', '0090038300_28022023012553', '0090038300_28022023012553']
Heuristic packed all stacks
