dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333512501
Min2DVol: 40.19598000000002 [m2]
Stack 0 with items: ['0091017300_26102022014057', '0091017300_26102022013188', '0091017300_26102022010383']
Stack 1 with items: ['0091017300_26102022010731', '0091017300_26102022008904', '0091017300_26102022006538']
Stack 2 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 3 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 4 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 5 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 6 with items: ['0091017300_26102022008904', '0091017300_26102022007705']
Stack 7 with items: ['0091017300_26102022007705', '0091017300_26102022007705']
Stack 8 with items: ['0091017300_26102022007705', '0091017300_26102022007434']
Stack 9 with items: ['0091017300_26102022007178', '0091017300_26102022006433']
Stack 10 with items: ['0091017300_26102022006433', '0091017300_26102022006433']
Stack 11 with items: ['0091017300_26102022006433', '0091017300_26102022005517']
Stack 12 with items: ['0091017300_26102022005391', '0091017300_26102022004049']
Stack 13 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 14 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 15 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 16 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 17 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 18 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 19 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 20 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 21 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 22 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 23 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 24 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 25 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 26 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 27 with items: ['0091017300_26102022002131', '0091017300_26102022002131']
Stack 28 with items: ['0091017300_26102022002131', '0091017300_26102022002131']
Stack 29 with items: ['0091017300_26102022002131', '0091017300_26102022002031']
Stack 30 with items: ['0091017300_26102022007180', '0091017300_26102022007180']
Stack 31 with items: ['0091017300_26102022010887', '0091017300_26102022010887']
Stack 32 with items: ['0091017300_26102022007180', '0091017300_26102022007180']
Stacks not packed:
Stack 1 missing: ['0091017300_26102022010731', '0091017300_26102022008904', '0091017300_26102022006538']
Stack 19 missing: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 20 missing: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 21 missing: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 30 missing: ['0091017300_26102022007180', '0091017300_26102022007180']
Stack 31 missing: ['0091017300_26102022010887', '0091017300_26102022010887']
Stack 32 missing: ['0091017300_26102022007180', '0091017300_26102022007180']
