dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P166382109
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_08062023010580', '0090038300_08062023010580']
Stack 1 with items: ['0090038300_08062023010186', '0090038300_08062023010186']
Stack 2 with items: ['0090038300_08062023010186', '0090038300_08062023010186']
Stack 3 with items: ['0090038300_08062023010186', '0090038300_08062023010186']
Stack 4 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 5 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 6 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 7 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 8 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 9 with items: ['0090038300_08062023009079', '0090038300_08062023008625']
Stack 10 with items: ['0090038300_08062023008625', '0090038300_08062023008625']
Stack 11 with items: ['0090038300_08062023008625', '0090038300_08062023008625']
Stack 12 with items: ['0090038300_08062023008625', '0090038300_08062023007391']
Stack 13 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 14 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 15 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 16 with items: ['0090038300_08062023007391', '0090038300_08062023007277']
Stack 17 with items: ['0090038300_08062023007148', '0090038300_08062023005899']
Stack 18 with items: ['0090038300_08062023005363', '0090038300_08062023005363']
Stack 19 with items: ['0090038300_08062023004328', '0090038300_08062023003776']
Stack 20 with items: ['0090038300_08062023003075', '0090038300_08062023003075']
Stack 21 with items: ['0090038300_08062023003075', '0090038300_08062023003075']
Stack 22 with items: ['0090038300_08062023003075', '0090038300_08062023002978']
Stack 23 with items: ['0090038300_08062023002978', '0090038300_08062023002301']
Heuristic packed all stacks
