dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209069015
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 1 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 2 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 3 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 4 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 5 with items: ['0090016900_14062023026864', '0090016900_14062023023143']
Stack 6 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 7 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 8 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 9 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 10 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 11 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 12 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 13 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 13 missing: ['0090016900_14062023015576', '0090016900_14062023015576']
