dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P339111701
Min2DVol: 26.903999999999986 [m2]
Stack 0 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 1 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 2 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 3 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 4 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 5 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 6 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 7 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 8 with items: ['0090016100_26102022003410', '0090016100_26102022003410']
Stack 9 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 10 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 11 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 12 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 13 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 14 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 15 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 16 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 17 with items: ['0090016100_26102022001884', '0090016100_26102022001884']
Stack 18 with items: ['0090016100_26102022001063', '0090016100_26102022001063']
Stack 19 with items: ['0090016100_26102022001063']
Heuristic packed all stacks
