dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P332038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_26102022020284', '0090016200_26102022018432']
Stack 1 with items: ['0090016200_26102022018432', '0090016200_26102022014787']
Stack 2 with items: ['0090016200_26102022014787', '0090016200_26102022014787']
Stack 3 with items: ['0090016200_26102022014787', '0090016200_26102022014787']
Stack 4 with items: ['0090016200_26102022002494', '0090016200_26102022002494']
Stack 5 with items: ['0090016200_26102022002494', '0090016200_26102022002494']
Stack 6 with items: ['0090016200_26102022002494', '0090016200_26102022002494']
Stack 7 with items: ['0090016200_26102022002494', '0090016200_26102022002494']
Stack 8 with items: ['0090016200_26102022000404', '0090016200_26102022000404']
Stack 9 with items: ['0090016200_26102022000404', '0090016200_26102022000404']
Stack 10 with items: ['0090016200_26102022000404', '0090016200_26102022000404']
Stack 11 with items: ['0090016200_26102022000404', '0090016200_26102022000404']
Stack 12 with items: ['0090016200_26102022003649', '0090016200_26102022012911']
Stack 13 with items: ['0090016200_26102022010293', '0090016200_26102022010293']
Heuristic packed all stacks
