dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P097390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023008738', '0090038200_28022023008738', '0090038200_28022023008738', '0090038200_28022023008738']
Stack 1 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 2 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 3 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 4 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 5 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 6 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 7 with items: ['0090038200_28022023005929', '0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946']
Stack 8 with items: ['0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946']
Stack 9 with items: ['0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946']
Stack 10 with items: ['0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946', '0090038200_28022023001946']
Heuristic packed all stacks
