dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 1 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 2 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 3 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 4 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 5 with items: ['0090017000_08062023033253', '0090017000_08062023028895', '0090017000_08062023033253']
Stack 6 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 7 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 8 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 9 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 10 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 11 with items: ['0090017000_08062023028895', '0090017000_08062023026275', '0090017000_08062023028895']
Stack 12 with items: ['0090017000_08062023026275', '0090017000_08062023026275', '0090017000_08062023026275']
Stack 13 with items: ['0090017000_08062023026275', '0090017000_08062023026275', '0090017000_08062023026275']
Stack 14 with items: ['0090017000_08062023026275', '0090017000_08062023026275', '0090017000_08062023026275']
Stack 15 with items: ['0090017000_08062023026275', '0090017000_08062023026275', '0090017000_08062023026275']
Stack 16 with items: ['0090017000_08062023026275', '0090017000_08062023017591', '0090017000_08062023026275']
Stack 17 with items: ['0090017000_08062023017591', '0090017000_08062023016370', '0090017000_08062023017591']
Stack 18 with items: ['0090017000_08062023016370', '0090017000_08062023016370', '0090017000_08062023016370']
Stack 19 with items: ['0090017000_08062023016370', '0090017000_08062023007923', '0090017000_08062023016370']
Stack 20 with items: ['0090017000_08062023007923', '0090017000_08062023007923', '0090017000_08062023007923']
Stack 21 with items: ['0090017000_08062023007923', '0090017000_08062023003998', '0090017000_08062023007923']
Stack 22 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 23 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 24 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 25 with items: ['0090017000_08062023003998', '0090017000_08062023003090', '0090017000_08062023003998']
Heuristic packed all stacks
