dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023032627', '0090017100_27022023032627']
Stack 1 with items: ['0090017100_27022023032627', '0090017100_27022023032627']
Stack 2 with items: ['0090017100_27022023030896', '0090017100_27022023030896']
Stack 3 with items: ['0090017100_27022023030896', '0090017100_27022023024074']
Stack 4 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 5 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 6 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 7 with items: ['0090017100_27022023024074', '0090017100_27022023014402']
Stack 8 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 9 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 10 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 11 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Heuristic packed all stacks
