dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109651301
Min2DVol: 28.680000000000007 [m2]
Stack 0 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 1 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 2 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 3 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 4 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 5 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 6 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 7 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 8 with items: ['0091017300_28022023018576', '0091017300_28022023012984', '0091017300_28022023018576']
Stack 9 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 10 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 11 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 12 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 13 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 14 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 15 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 16 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 17 with items: ['0091017300_28022023012984', '0091017300_28022023008411', '0091017300_28022023012984']
Stack 18 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 19 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 20 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 21 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 22 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 23 with items: ['0091017300_28022023008411', '0091017300_28022023001705', '0091017300_28022023008411']
Stack 24 with items: ['0091017300_28022023001705', '0091017300_28022023001705', '0091017300_28022023001705']
Stack 25 with items: ['0091017300_28022023001705', '0091017300_28022023001705', '0091017300_28022023001705']
Stack 26 with items: ['0091017300_28022023001705', '0091017300_28022023001705', '0091017300_28022023001705']
Stack 27 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 28 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 29 with items: ['0091017300_28022023017656', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 30 with items: ['0091017300_28022023009278', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 31 with items: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023017656']
Stack 32 with items: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 33 with items: ['0091017300_28022023017656', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 34 with items: ['0091017300_28022023013678', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 35 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 36 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 37 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 38 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 39 with items: ['0091017300_28022023013678', '0091017300_28022023013678']
Stacks not packed:
Stack 16 missing: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 27 missing: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 28 missing: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 29 missing: ['0091017300_28022023017656', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 30 missing: ['0091017300_28022023009278', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 31 missing: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023017656']
Stack 32 missing: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 33 missing: ['0091017300_28022023017656', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 34 missing: ['0091017300_28022023013678', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 35 missing: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 36 missing: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 37 missing: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 38 missing: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 39 missing: ['0091017300_28022023013678', '0091017300_28022023013678']
