dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P072335601
Min2DVol: 31.224000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 1 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 2 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 3 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 4 with items: ['0090019100_28022023022621', '0090019100_28022023016154', '0090019100_28022023022621']
Stack 5 with items: ['0090019100_28022023016154', '0090019100_28022023016154', '0090019100_28022023016154']
Stack 6 with items: ['0090019100_28022023016154', '0090019100_28022023013924', '0090019100_28022023010991']
Stack 7 with items: ['0090019100_28022023010991', '0090019100_28022023010991', '0090019100_28022023010991']
Stack 8 with items: ['0090019100_28022023010991', '0090019100_28022023010991', '0090019100_28022023010991']
Stack 9 with items: ['0090019100_28022023010991', '0090019100_28022023010991', '0090019100_28022023010991']
Stack 10 with items: ['0090019100_28022023010991', '0090019100_28022023010991', '0090019100_28022023010991']
Stack 11 with items: ['0090019100_28022023010991', '0090019100_28022023010991', '0090019100_28022023010991']
Stack 12 with items: ['0090019100_28022023010991', '0090019100_28022023006534', '0090019100_28022023004608']
Stack 13 with items: ['0090019100_28022023004608', '0090019100_28022023004608', '0090019100_28022023004608']
Stack 14 with items: ['0090019100_28022023004608', '0090019100_28022023001280', '0090019100_28022023001280']
Stack 15 with items: ['0090019100_28022023001280', '0090019100_28022023001280', '0090019100_28022023001280']
Stack 16 with items: ['0090019100_28022023007091', '0090019100_28022023007091', '0090019100_28022023007091']
Stack 17 with items: ['0090019100_28022023008035', '0090019100_28022023008035', '0090019100_28022023008035']
Stack 18 with items: ['0090019100_28022023010810', '0090019100_28022023010810', '0090019100_28022023011111']
Stack 19 with items: ['0090019100_28022023007091', '0090019100_28022023007091', '0090019100_28022023010810']
Stack 20 with items: ['0090019100_28022023007091', '0090019100_28022023007091', '0090019100_28022023007091']
Stack 21 with items: ['0090019100_28022023007091', '0090019100_28022023003404', '0090019100_28022023007091']
Heuristic packed all stacks
