dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P217278203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_03072022009641', '0090017000_03072022008911', '0090017000_03072022008911']
Stack 1 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 2 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 3 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 4 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 5 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 6 with items: ['0090017000_03072022008226', '0090017000_03072022008226', '0090017000_03072022008226']
Stack 7 with items: ['0090017000_03072022008226', '0090017000_03072022007314', '0090017000_03072022007314']
Stack 8 with items: ['0090017000_03072022007314', '0090017000_03072022007314', '0090017000_03072022007314']
Stack 9 with items: ['0090017000_03072022003490', '0090017000_03072022002524', '0090017000_03072022002524']
Stack 10 with items: ['0090017000_03072022002524', '0090017000_03072022000041', '0090017000_03072022002524']
Stack 11 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 12 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 13 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 14 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 15 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 16 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Stack 17 with items: ['0090017000_03072022000041', '0090017000_03072022000041', '0090017000_03072022000041']
Heuristic packed all stacks
