dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P083730401
Min2DVol: 34.32000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011849', '0090018000_28022023004105', '0090018000_28022023005333', '0090018000_28022023002077']
Stack 1 with items: ['0090018000_28022023001142', '0090018000_28022023007245']
Stack 2 with items: ['0090018000_28022023001650']
Stack 3 with items: ['0090018000_28022023014745', '0090018000_28022023010371', '0090018000_28022023007754']
Stack 4 with items: ['0090018000_28022023007754', '0090018000_28022023007754', '0090018000_28022023007754']
Stack 5 with items: ['0090018000_28022023007754', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 6 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 7 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 8 with items: ['0090018000_28022023007498', '0090018000_28022023007456', '0090018000_28022023007498']
Stack 9 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 10 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 11 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 12 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 13 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 14 with items: ['0090018000_28022023006882', '0090018000_28022023005180', '0090018000_28022023006882']
Stack 15 with items: ['0090018000_28022023005180', '0090018000_28022023005180', '0090018000_28022023005180']
Stack 16 with items: ['0090018000_28022023005180', '0090018000_28022023001772', '0090018000_28022023001772']
Stack 17 with items: ['0090018000_28022023001772', '0090018000_28022023001772', '0090018000_28022023001772']
Stack 18 with items: ['0090018000_28022023010187', '0090018000_28022023010136', '0090018000_28022023010136']
Stack 19 with items: ['0090018000_28022023010187', '0090018000_28022023010136', '0090018000_28022023010187']
Stack 20 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023010187']
Stack 21 with items: ['0090018000_28022023010187', '0090018000_28022023002099', '0090018000_28022023010187']
Stack 22 with items: ['0090018000_28022023002099', '0090018000_28022023010187', '0090018000_28022023010187']
Stack 23 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023002099']
Stack 24 with items: ['0090018000_28022023010187', '0090018000_28022023010187', '0090018000_28022023010187']
Heuristic packed all stacks
