dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032739', '0090016200_28022023032739']
Stack 1 with items: ['0090016200_28022023032739', '0090016200_28022023032739']
Stack 2 with items: ['0090016200_28022023032739', '0090016200_28022023032739']
Stack 3 with items: ['0090016200_28022023032739', '0090016200_28022023027901']
Stack 4 with items: ['0090016200_28022023018974', '0090016200_28022023016940']
Stack 5 with items: ['0090016200_28022023016940', '0090016200_28022023016940']
Stack 6 with items: ['0090016200_28022023016940', '0090016200_28022023015350']
Stack 7 with items: ['0090016200_28022023015350', '0090016200_28022023015350']
Stack 8 with items: ['0090016200_28022023015350', '0090016200_28022023015350']
Stack 9 with items: ['0090016200_28022023015350', '0090016200_28022023015350']
Stack 10 with items: ['0090016200_28022023006969', '0090016200_28022023006969']
Stack 11 with items: ['0090016200_28022023006969', '0090016200_28022023006969']
Stack 12 with items: ['0090016200_28022023006969', '0090016200_28022023006969']
Stack 13 with items: ['0090016200_28022023006969', '0090016200_28022023001504']
Heuristic packed all stacks
