dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187401707
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090016800_14062023041127', '0090016800_14062023032187']
Stack 1 with items: ['0090016800_14062023032187', '0090016800_14062023026640']
Stack 2 with items: ['0090016800_14062023002292']
Stack 3 with items: ['0090016800_14062023036652', '0090016800_14062023026908', '0090016800_14062023026908']
Stack 4 with items: ['0090016800_14062023032528', '0090016800_14062023021788', '0090016800_14062023032528']
Stack 5 with items: ['0090016800_14062023026168', '0090016800_14062023020778', '0090016800_14062023026168']
Stack 6 with items: ['0090016800_14062023021788', '0090016800_14062023021788', '0090016800_14062023021788']
Stack 7 with items: ['0090016800_14062023021788', '0090016800_14062023021788', '0090016800_14062023021788']
Stack 8 with items: ['0090016800_14062023021788', '0090016800_14062023006211', '0090016800_14062023006211']
Stack 9 with items: ['0090016800_14062023020778', '0090016800_14062023017340', '0090016800_14062023014878']
Stack 10 with items: ['0090016800_14062023014878', '0090016800_14062023014878', '0090016800_14062023014878']
Stack 11 with items: ['0090016800_14062023014878', '0090016800_14062023014878', '0090016800_14062023014878']
Stack 12 with items: ['0090016800_14062023014878', '0090016800_14062023014878', '0090016800_14062023014878']
Stack 13 with items: ['0090016800_14062023014878', '0090016800_14062023014878', '0090016800_14062023014878']
Stack 14 with items: ['0090016800_14062023014878', '0090016800_14062023014878', '0090016800_14062023014878']
Stack 15 with items: ['0090016800_14062023009100', '0090016800_14062023009100', '0090016800_14062023009100']
Stack 16 with items: ['0090016800_14062023009100', '0090016800_14062023009100', '0090016800_14062023009100']
Stack 17 with items: ['0090016800_14062023009100', '0090016800_14062023009100', '0090016800_14062023009100']
Stack 18 with items: ['0090016800_14062023009100', '0090016800_14062023008912', '0090016800_14062023008912']
Stack 19 with items: ['0090016800_14062023008912', '0090016800_14062023008400', '0090016800_14062023008400']
Stack 20 with items: ['0090016800_14062023006211', '0090016800_14062023006211', '0090016800_14062023006211']
Stack 21 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 22 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 23 with items: ['0090016800_14062023003524', '0090016800_14062023002522', '0090016800_14062023002522']
Stack 24 with items: ['0090016800_14062023002522', '0090016800_14062023002522', '0090016800_14062023002522']
Stack 25 with items: ['0090016800_14062023002522', '0090016800_14062023002522', '0090016800_14062023002522']
Stack 26 with items: ['0090016800_14062023002522', '0090016800_14062023002522']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023032528', '0090016800_14062023021788', '0090016800_14062023032528']
