dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023009457', '0090038300_28022023027746', '0090038300_28022023027746']
Stack 1 with items: ['0090038300_28022023000572', '0090038300_28022023027746', '0090038300_28022023027746']
Stack 2 with items: ['0090038300_28022023000400', '0090038300_28022023009457', '0090038300_28022023020082']
Stack 3 with items: ['0090038300_28022023009457', '0090038300_28022023009457', '0090038300_28022023009457']
Stack 4 with items: ['0090038300_28022023030261', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 5 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 6 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 7 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 8 with items: ['0090038300_28022023023768', '0090038300_28022023023768', '0090038300_28022023023768']
Stack 9 with items: ['0090038300_28022023023768', '0090038300_28022023023768', '0090038300_28022023023768']
Stack 10 with items: ['0090038300_28022023023768', '0090038300_28022023021089', '0090038300_28022023018637']
Stack 11 with items: ['0090038300_28022023012264', '0090038300_28022023004144', '0090038300_28022023012264']
Stack 12 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 13 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 14 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 15 with items: ['0090038300_28022023004144', '0090038300_28022023000483', '0090038300_28022023004144']
Stack 16 with items: ['0090038300_28022023000483', '0090038300_28022023000483', '0090038300_28022023000483']
Stack 17 with items: ['0090038300_28022023000483', '0090038300_28022023000483', '0090038300_28022023000483']
Stack 18 with items: ['0090038300_28022023025641', '0090038300_28022023025641', '0090038300_28022023025641']
Stack 19 with items: ['0090038300_28022023025641', '0090038300_28022023025641', '0090038300_28022023025641']
Heuristic packed all stacks
