dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023014718', '0090016900_28022023012965']
Stack 1 with items: ['0090016900_28022023012965', '0090016900_28022023012965']
Stack 2 with items: ['0090016900_28022023012910', '0090016900_28022023012910']
Stack 3 with items: ['0090016900_28022023012910', '0090016900_28022023012910']
Stack 4 with items: ['0090016900_28022023010062', '0090016900_28022023010062']
Stack 5 with items: ['0090016900_28022023005894', '0090016900_28022023005894']
Stack 6 with items: ['0090016900_28022023005894', '0090016900_28022023005894']
Stack 7 with items: ['0090016900_28022023005432', '0090016900_28022023005432']
Stack 8 with items: ['0090016900_28022023005432', '0090016900_28022023005432']
Stack 9 with items: ['0090016900_28022023005432', '0090016900_28022023003876']
Stack 10 with items: ['0090016900_28022023003876', '0090016900_28022023003876']
Stack 11 with items: ['0090016900_28022023002711', '0090016900_28022023002711']
Stack 12 with items: ['0090016900_28022023002711', '0090016900_28022023002711']
Stack 13 with items: ['0090016900_28022023001532', '0090016900_28022023001532']
Stack 14 with items: ['0090016900_28022023001532', '0090016900_28022023001532']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023012965', '0090016900_28022023012965']
Stack 4 missing: ['0090016900_28022023010062', '0090016900_28022023010062']
Stack 9 missing: ['0090016900_28022023005432', '0090016900_28022023003876']
Stack 10 missing: ['0090016900_28022023003876', '0090016900_28022023003876']
Stack 11 missing: ['0090016900_28022023002711', '0090016900_28022023002711']
Stack 12 missing: ['0090016900_28022023002711', '0090016900_28022023002711']
Stack 13 missing: ['0090016900_28022023001532', '0090016900_28022023001532']
Stack 14 missing: ['0090016900_28022023001532', '0090016900_28022023001532']
