dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089384813
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023012248', '0090038300_27022023004998', '0090038300_27022023027436']
Stack 1 with items: ['0090038300_27022023027332']
Stack 2 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 3 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 4 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 5 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 6 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 7 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 8 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 9 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 10 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 11 with items: ['0090038300_27022023035551', '0090038300_27022023035551', '0090038300_27022023035551']
Stack 12 with items: ['0090038300_27022023035551', '0090038300_27022023029793', '0090038300_27022023035551']
Stack 13 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 14 with items: ['0090038300_27022023029793', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 15 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 16 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 17 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 18 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 19 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 20 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 21 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 22 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Stack 23 with items: ['0090038300_27022023013632', '0090038300_27022023013632', '0090038300_27022023013632']
Heuristic packed all stacks
