dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023021157', '0090038300_27022023021157', '0090038300_27022023021157']
Stack 1 with items: ['0090038300_27022023021157', '0090038300_27022023021157', '0090038300_27022023021157']
Stack 2 with items: ['0090038300_27022023021157', '0090038300_27022023021157', '0090038300_27022023021157']
Stack 3 with items: ['0090038300_27022023021157', '0090038300_27022023021157', '0090038300_27022023021157']
Stack 4 with items: ['0090038300_27022023021157', '0090038300_27022023021157', '0090038300_27022023021157']
Stack 5 with items: ['0090038300_27022023019169', '0090038300_27022023019169', '0090038300_27022023019169']
Stack 6 with items: ['0090038300_27022023019169', '0090038300_27022023019169', '0090038300_27022023019169']
Stack 7 with items: ['0090038300_27022023019169', '0090038300_27022023019169', '0090038300_27022023019169']
Stack 8 with items: ['0090038300_27022023019169', '0090038300_27022023019169', '0090038300_27022023019169']
Stack 9 with items: ['0090038300_27022023019169', '0090038300_27022023019169', '0090038300_27022023019169']
Stack 10 with items: ['0090038300_27022023016905', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 11 with items: ['0090038300_27022023016905', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 12 with items: ['0090038300_27022023016905', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 13 with items: ['0090038300_27022023016905', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 14 with items: ['0090038300_27022023005047', '0090038300_27022023005047', '0090038300_27022023005047']
Stack 15 with items: ['0090038300_27022023005047', '0090038300_27022023005047', '0090038300_27022023005047']
Heuristic packed all stacks
