dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P249222501
Min2DVol: 30.419111999999988 [m2]
Stack 0 with items: ['0090019100_03072022007050', '0090019100_03072022007050', '0090019100_03072022007050']
Stack 1 with items: ['0090019100_03072022006799', '0090019100_03072022006799', '0090019100_03072022006799']
Stack 2 with items: ['0090019100_03072022006799', '0090019100_03072022006799', '0090019100_03072022006799']
Stack 3 with items: ['0090019100_03072022006799', '0090019100_03072022006799', '0090019100_03072022006799']
Stack 4 with items: ['0090019100_03072022006799', '0090019100_03072022006799', '0090019100_03072022006799']
Stack 5 with items: ['0090019100_03072022006799', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 6 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 7 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 8 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 9 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 10 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 11 with items: ['0090019100_03072022006223', '0090019100_03072022006223', '0090019100_03072022006223']
Stack 12 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 13 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 14 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 15 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 16 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 17 with items: ['0090019100_03072022005448', '0090019100_03072022005448', '0090019100_03072022005448']
Stack 18 with items: ['0090019100_03072022005448', '0090019100_03072022004023', '0090019100_03072022005448']
Stack 19 with items: ['0090019100_03072022004023', '0090019100_03072022004023', '0090019100_03072022004023']
Stack 20 with items: ['0090019100_03072022004023', '0090019100_03072022004023', '0090019100_03072022004023']
Stack 21 with items: ['0090019100_03072022004023', '0090019100_03072022004023', '0090019100_03072022004023']
Stack 22 with items: ['0090019100_03072022004023', '0090019100_03072022004023', '0090019100_03072022004023']
Stack 23 with items: ['0090019100_03072022002832', '0090019100_03072022002832', '0090019100_03072022002832']
Stack 24 with items: ['0090019100_03072022005242']
Heuristic packed all stacks
