dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098271755
Min2DVol: 18.134199999999996 [m2]
Stack 0 with items: ['0090017000_27022023005466', '0090017000_27022023005466', '0090017000_27022023005466']
Stack 1 with items: ['0090017000_27022023005466', '0090017000_27022023005466', '0090017000_27022023005466']
Stack 2 with items: ['0090017000_27022023005466', '0090017000_27022023005466', '0090017000_27022023005466']
Stack 3 with items: ['0090017000_27022023005466', '0090017000_27022023005466', '0090017000_27022023005466']
Stack 4 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 5 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 6 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 7 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 8 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 9 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 10 with items: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stacks not packed:
Stack 6 missing: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 7 missing: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 8 missing: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 9 missing: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
Stack 10 missing: ['0090017000_27022023031682', '0090017000_27022023031682', '0090017000_27022023031682']
