dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209421705
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0090017000_08062023014367', '0090017000_08062023025419']
Stack 1 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 2 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 3 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 4 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 5 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 6 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 7 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 8 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 9 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 10 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 11 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 12 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Heuristic packed all stacks
