dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P207400101
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016800_03072022009250', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 1 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 2 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 3 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 4 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 5 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 6 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 7 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 8 with items: ['0090016800_03072022008808', '0090016800_03072022008808', '0090016800_03072022008808']
Stack 9 with items: ['0090016800_03072022008808', '0090016800_03072022006731', '0090016800_03072022006731']
Stack 10 with items: ['0090016800_03072022006731', '0090016800_03072022006394', '0090016800_03072022006394']
Stack 11 with items: ['0090016800_03072022006394', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 12 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 13 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 14 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 15 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 16 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 17 with items: ['0090016800_03072022004968', '0090016800_03072022004968', '0090016800_03072022004968']
Stack 18 with items: ['0090016800_03072022004968', '0090016800_03072022003698', '0090016800_03072022004968']
Stack 19 with items: ['0090016800_03072022003698', '0090016800_03072022003069', '0090016800_03072022003069']
Stack 20 with items: ['0090016800_03072022002772', '0090016800_03072022002772']
Heuristic packed all stacks
