dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075400103
Min2DVol: 29.16672299999999 [m2]
Stack 0 with items: ['0090016800_27022023030730', '0090016800_27022023030730', '0090016800_27022023030730']
Stack 1 with items: ['0090016800_27022023030730', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 2 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 3 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 4 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 5 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 6 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 7 with items: ['0090016800_27022023028465', '0090016800_27022023017927', '0090016800_27022023028465']
Stack 8 with items: ['0090016800_27022023017927', '0090016800_27022023017927', '0090016800_27022023017927']
Stack 9 with items: ['0090016800_27022023017927', '0090016800_27022023017927', '0090016800_27022023017927']
Stack 10 with items: ['0090016800_27022023014361', '0090016800_27022023014361', '0090016800_27022023014361']
Stack 11 with items: ['0090016800_27022023014361', '0090016800_27022023010561', '0090016800_27022023006692']
Stack 12 with items: ['0090016800_27022023006692', '0090016800_27022023006692', '0090016800_27022023006692']
Stack 13 with items: ['0090016800_27022023006692', '0090016800_27022023003404', '0090016800_27022023006692']
Stack 14 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 15 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 16 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 17 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 18 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 19 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 20 with items: ['0090016800_27022023003404']
Stack 21 with items: ['0090016800_27022023025813', '0090016800_27022023025462', '0090016800_27022023019840']
Stack 22 with items: ['0090016800_27022023025462', '0090016800_27022023025462', '0090016800_27022023025462']
Stack 23 with items: ['0090016800_27022023019840', '0090016800_27022023019840', '0090016800_27022023019840']
Heuristic packed all stacks
