dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199331305
Min2DVol: 31.740000000000006 [m2]
Stack 0 with items: ['0090017100_14062023025757', '0090017100_14062023020463']
Stack 1 with items: ['0090017100_14062023020463', '0090017100_14062023020463']
Stack 2 with items: ['0090017100_14062023020463', '0090017100_14062023020463']
Stack 3 with items: ['0090017100_14062023020463', '0090017100_14062023020463']
Stack 4 with items: ['0090017100_14062023020463', '0090017100_14062023020463']
Stack 5 with items: ['0090017100_14062023020463', '0090017100_14062023015148']
Stack 6 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 7 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 8 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 9 with items: ['0090017100_14062023015148', '0090017100_14062023013901']
Stack 10 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 11 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 12 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 13 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 14 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 15 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 16 with items: ['0090017100_14062023016451', '0090017100_14062023016451']
Stack 17 with items: ['0090017100_14062023022466', '0090017100_14062023022466']
Stack 18 with items: ['0090017100_14062023022466', '0090017100_14062023022466']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023022466', '0090017100_14062023022466']
