dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023019778', '0090017100_08062023019778']
Stack 1 with items: ['0090017100_08062023019778', '0090017100_08062023014598']
Stack 2 with items: ['0090017100_08062023014598', '0090017100_08062023014598']
Stack 3 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 4 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 5 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 6 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 7 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 8 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 9 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 10 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 11 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 12 with items: ['0090017100_08062023022685', '0090017100_08062023022685']
Stack 13 with items: ['0090017100_08062023014111', '0090017100_08062023014111']
Heuristic packed all stacks
