dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023042768', '0090016900_14062023042768']
Stack 1 with items: ['0090016900_14062023042768', '0090016900_14062023042768']
Stack 2 with items: ['0090016900_14062023036523', '0090016900_14062023036523']
Stack 3 with items: ['0090016900_14062023036523', '0090016900_14062023036523']
Stack 4 with items: ['0090016900_14062023036523', '0090016900_14062023020738']
Stack 5 with items: ['0090016900_14062023020738', '0090016900_14062023020738']
Stack 6 with items: ['0090016900_14062023020738', '0090016900_14062023020738']
Stack 7 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 8 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 9 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 10 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 11 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 12 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 13 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 14 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Stack 15 with items: ['0090016900_14062023004322', '0090016900_14062023004322']
Heuristic packed all stacks
