dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P215733303
Min2DVol: 19.975000000000005 [m2]
Stack 0 with items: ['0090018000_14062023012868', '0090018000_14062023012214', '0090018000_14062023012868']
Stack 1 with items: ['0090018000_14062023012214', '0090018000_14062023011815', '0090018000_14062023011632']
Stack 2 with items: ['0090018000_14062023011632', '0090018000_14062023010926', '0090018000_14062023010926']
Stack 3 with items: ['0090018000_14062023010926', '0090018000_14062023010553', '0090018000_14062023010553']
Stack 4 with items: ['0090018000_14062023008771', '0090018000_14062023008771', '0090018000_14062023008771']
Stack 5 with items: ['0090018000_14062023008771', '0090018000_14062023008771', '0090018000_14062023008771']
Stack 6 with items: ['0090018000_14062023008771', '0090018000_14062023008771', '0090018000_14062023008771']
Stack 7 with items: ['0090018000_14062023004859', '0090018000_14062023004859', '0090018000_14062023004859']
Stack 8 with items: ['0090018000_14062023004859', '0090018000_14062023004859', '0090018000_14062023004859']
Stack 9 with items: ['0090018000_14062023004859', '0090018000_14062023004859', '0090018000_14062023004859']
Stack 10 with items: ['0090018000_14062023003994', '0090018000_14062023003561', '0090018000_14062023003561']
Stack 11 with items: ['0090018000_14062023003026', '0090018000_14062023003026', '0090018000_14062023003026']
Stack 12 with items: ['0090018000_14062023003026', '0090018000_14062023003026', '0090018000_14062023003026']
Stack 13 with items: ['0090018000_14062023003026', '0090018000_14062023002609', '0090018000_14062023003026']
Stack 14 with items: ['0090018000_14062023002609', '0090018000_14062023002609', '0090018000_14062023002609']
Stack 15 with items: ['0090018000_14062023002609', '0090018000_14062023002609', '0090018000_14062023002609']
Stack 16 with items: ['0090018000_14062023001674', '0090018000_14062023001281', '0090018000_14062023000705']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023003026', '0090018000_14062023003026', '0090018000_14062023003026']
Stack 12 missing: ['0090018000_14062023003026', '0090018000_14062023003026', '0090018000_14062023003026']
Stack 13 missing: ['0090018000_14062023003026', '0090018000_14062023002609', '0090018000_14062023003026']
Stack 14 missing: ['0090018000_14062023002609', '0090018000_14062023002609', '0090018000_14062023002609']
Stack 15 missing: ['0090018000_14062023002609', '0090018000_14062023002609', '0090018000_14062023002609']
