dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 30.491428571428614 [m2]
Stack 0 with items: ['0090016900_14062023043667', '0090016900_14062023043667']
Stack 1 with items: ['0090016900_14062023043667', '0090016900_14062023043514']
Stack 2 with items: ['0090016900_14062023043514', '0090016900_14062023043183']
Stack 3 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 4 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 5 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 6 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 7 with items: ['0090016900_14062023042599', '0090016900_14062023039334']
Stack 8 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 9 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 10 with items: ['0090016900_14062023036281', '0090016900_14062023036281']
Stack 11 with items: ['0090016900_14062023036262', '0090016900_14062023035052']
Stack 12 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 13 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 14 with items: ['0090016900_14062023033650', '0090016900_14062023031596']
Stack 15 with items: ['0090016900_14062023031596', '0090016900_14062023031269']
Stack 16 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 17 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 18 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 19 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 20 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 21 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 22 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 23 with items: ['0090016900_14062023029438', '0090016900_14062023029207']
Stack 24 with items: ['0090016900_14062023029207', '0090016900_14062023029207']
Stack 25 with items: ['0090016900_14062023029207', '0090016900_14062023028567']
Stack 26 with items: ['0090016900_14062023027965', '0090016900_14062023026955']
