dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191154101
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 1 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 2 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 3 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 4 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 5 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 6 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 7 with items: ['0090017100_14062023016608', '0090017100_14062023016608']
Stack 8 with items: ['0090017100_14062023016225', '0090017100_14062023014620']
Stack 9 with items: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 10 with items: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 11 with items: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 12 with items: ['0090017100_14062023014620', '0090017100_14062023010053']
Stack 13 with items: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 14 with items: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 15 with items: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 16 with items: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 17 with items: ['0090017100_14062023010053', '0090017100_14062023009565']
Stack 18 with items: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 19 with items: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 20 with items: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 21 with items: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 22 with items: ['0090017100_14062023009565', '0090017100_14062023006154']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 10 missing: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 11 missing: ['0090017100_14062023014620', '0090017100_14062023014620']
Stack 12 missing: ['0090017100_14062023014620', '0090017100_14062023010053']
Stack 13 missing: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 14 missing: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 15 missing: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 16 missing: ['0090017100_14062023010053', '0090017100_14062023010053']
Stack 17 missing: ['0090017100_14062023010053', '0090017100_14062023009565']
Stack 18 missing: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 19 missing: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 20 missing: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 21 missing: ['0090017100_14062023009565', '0090017100_14062023009565']
Stack 22 missing: ['0090017100_14062023009565', '0090017100_14062023006154']
