dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069542205
Min2DVol: 32.40000000000003 [m2]
Stack 0 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 1 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 2 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 3 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 4 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 5 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 6 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 7 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 8 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 9 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 10 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 11 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 12 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 13 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 14 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 15 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 16 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 17 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 18 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 19 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 20 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 21 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 22 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 23 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 24 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 25 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 26 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 27 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 28 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 29 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 30 with items: ['0091017300_28022023002080', '0091017300_28022023002080', '0091017300_28022023002080']
Stack 31 with items: ['0091017300_28022023020836', '0091017300_28022023015200', '0091017300_28022023015200']
Stack 32 with items: ['0091017300_28022023002080', '0091017300_28022023022323', '0091017300_28022023022323']
Stack 33 with items: ['0091017300_28022023015297', '0091017300_28022023015297', '0091017300_28022023020836']
Stack 34 with items: ['0091017300_28022023015297', '0091017300_28022023011769']
Stack 35 with items: ['0091017300_28022023011769', '0091017300_28022023002939']
Stacks not packed:
Stack 14 missing: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 15 missing: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 16 missing: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 17 missing: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 18 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 19 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 20 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 21 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 22 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 23 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 24 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 25 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 26 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 27 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 28 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 29 missing: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 31 missing: ['0091017300_28022023020836', '0091017300_28022023015200', '0091017300_28022023015200']
Stack 32 missing: ['0091017300_28022023002080', '0091017300_28022023022323', '0091017300_28022023022323']
