dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177068701
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_14062023042288', '0090016900_14062023033304', '0090016900_14062023033304', '0090016900_14062023037954', '0090016900_14062023037954', '0090016900_14062023033304']
Stack 1 with items: ['0090016900_14062023033304', '0090016900_14062023024670', '0090016900_14062023024670', '0090016900_14062023032493', '0090016900_14062023024670', '0090016900_14062023033304']
Stack 2 with items: ['0090016900_14062023024670', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023023031', '0090016900_14062023023031', '0090016900_14062023017998']
Stack 3 with items: ['0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998']
Stack 4 with items: ['0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998']
Stack 5 with items: ['0090016900_14062023017998', '0090016900_14062023014239', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998']
Stack 6 with items: ['0090016900_14062023014239', '0090016900_14062023005971', '0090016900_14062023002722', '0090016900_14062023014239', '0090016900_14062023014239', '0090016900_14062023014239']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042288', '0090016900_14062023033304', '0090016900_14062023033304', '0090016900_14062023037954', '0090016900_14062023037954', '0090016900_14062023033304']
Stack 2 missing: ['0090016900_14062023024670', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023023031', '0090016900_14062023023031', '0090016900_14062023017998']
Stack 4 missing: ['0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998']
Stack 5 missing: ['0090016900_14062023017998', '0090016900_14062023014239', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998', '0090016900_14062023017998']
Stack 6 missing: ['0090016900_14062023014239', '0090016900_14062023005971', '0090016900_14062023002722', '0090016900_14062023014239', '0090016900_14062023014239', '0090016900_14062023014239']
