dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 1 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 2 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 3 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 4 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 5 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 6 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 7 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 8 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 9 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 10 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 11 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 12 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 13 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 14 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
