dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109051315
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_28022023011195', '0090017100_28022023001877', '0090017100_28022023001877', '0090017100_28022023000943']
Stack 1 with items: ['0090017100_28022023022998', '0090017100_28022023005772', '0090017100_28022023009191', '0090017100_28022023005772']
Stack 2 with items: ['0090017100_28022023025983', '0090017100_28022023025983', '0090017100_28022023025983']
Stack 3 with items: ['0090017100_28022023025983', '0090017100_28022023025983', '0090017100_28022023025983']
Stack 4 with items: ['0090017100_28022023025983', '0090017100_28022023025983', '0090017100_28022023025983']
Stack 5 with items: ['0090017100_28022023025983', '0090017100_28022023015213', '0090017100_28022023025983']
Stack 6 with items: ['0090017100_28022023015213', '0090017100_28022023015213', '0090017100_28022023015213']
Stack 7 with items: ['0090017100_28022023015213', '0090017100_28022023015213', '0090017100_28022023015213']
Stack 8 with items: ['0090017100_28022023015213', '0090017100_28022023015213', '0090017100_28022023015213']
Stack 9 with items: ['0090017100_28022023014604', '0090017100_28022023014604', '0090017100_28022023014604']
Stack 10 with items: ['0090017100_28022023014604', '0090017100_28022023014604', '0090017100_28022023014604']
Stack 11 with items: ['0090017100_28022023014604', '0090017100_28022023014604', '0090017100_28022023014604']
Stack 12 with items: ['0090017100_28022023014604', '0090017100_28022023013619', '0090017100_28022023013619']
Stack 13 with items: ['0090017100_28022023013619', '0090017100_28022023010203', '0090017100_28022023013619']
Stack 14 with items: ['0090017100_28022023010203', '0090017100_28022023010203', '0090017100_28022023010203']
Heuristic packed all stacks
