dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 1 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 2 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 3 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 4 with items: ['0090016200_08062023033653', '0090016200_08062023005827']
Stack 5 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 6 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 7 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 8 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 9 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 10 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 11 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 12 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 13 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 14 with items: ['0090016200_08062023005206', '0090016200_08062023005206']
Stack 15 with items: ['0090016200_08062023005206', '0090016200_08062023005206']
Heuristic packed all stacks
