dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224422503
Min2DVol: 34.680000000000014 [m2]
Stack 0 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 1 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 2 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 3 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 4 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 5 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 6 with items: ['0090017000_14062023040601', '0090017000_14062023039570', '0090017000_14062023040601']
Stack 7 with items: ['0090017000_14062023039570', '0090017000_14062023034178', '0090017000_14062023032876']
Stack 8 with items: ['0090017000_14062023032876', '0090017000_14062023032398', '0090017000_14062023032398']
Stack 9 with items: ['0090017000_14062023032398', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 10 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 11 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 12 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 13 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 14 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 15 with items: ['0090017000_14062023023656', '0090017000_14062023023656', '0090017000_14062023023656']
Stack 16 with items: ['0090017000_14062023023656', '0090017000_14062023023656', '0090017000_14062023023656']
Stack 17 with items: ['0090017000_14062023023497', '0090017000_14062023017505', '0090017000_14062023023497']
Stack 18 with items: ['0090017000_14062023017505', '0090017000_14062023007971', '0090017000_14062023017505']
Stack 19 with items: ['0090017000_14062023005359', '0090017000_14062023004054', '0090017000_14062023005359']
Stack 20 with items: ['0090017000_14062023004054', '0090017000_14062023003220', '0090017000_14062023001606']
Stack 21 with items: ['0090017000_14062023000429', '0090017000_14062023000081', '0090017000_14062023000429']
Stack 22 with items: ['0090017000_14062023040381', '0090017000_14062023020915', '0090017000_14062023036629', '0090017000_14062023020915']
Stack 23 with items: ['0090017000_14062023000646', '0090017000_14062023015628', '0090017000_14062023015628', '0090017000_14062023026159']
Stack 24 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 25 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 26 with items: ['0090017000_14062023041307', '0090017000_14062023026427', '0090017000_14062023041307']
Stack 27 with items: ['0090017000_14062023022829', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 28 with items: ['0090017000_14062023026427', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 29 with items: ['0090017000_14062023026427', '0090017000_14062023010717', '0090017000_14062023038260']
Stack 30 with items: ['0090017000_14062023022829', '0090017000_14062023018386', '0090017000_14062023022829']
Stack 31 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 32 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 33 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 34 with items: ['0090017000_14062023018386', '0090017000_14062023018386', '0090017000_14062023041307']
Stack 35 with items: ['0090017000_14062023018386', '0090017000_14062023018386', '0090017000_14062023041307']
Stack 36 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 37 with items: ['0090017000_14062023041307', '0090017000_14062023018386', '0090017000_14062023018386']
Stack 38 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 39 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 40 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
