dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069015
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023045952', '0090016900_27022023045952']
Stack 1 with items: ['0090016900_27022023034012', '0090016900_27022023034012']
Stack 2 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 3 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 4 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 5 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 6 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 7 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 8 with items: ['0090016900_27022023012726', '0090016900_27022023008690']
Stack 9 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 10 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 11 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 12 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 13 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 14 with items: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 15 with items: ['0090016900_27022023003002', '0090016900_27022023003002']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 13 missing: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 14 missing: ['0090016900_27022023008690', '0090016900_27022023008690']
Stack 15 missing: ['0090016900_27022023003002', '0090016900_27022023003002']
