dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010351', '0090016900_26102022010351', '0090016900_26102022010351']
Stack 1 with items: ['0090016900_26102022010351', '0090016900_26102022010351', '0090016900_26102022010351']
Stack 2 with items: ['0090016900_26102022010351', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 3 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 4 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 5 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 6 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 7 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 8 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 9 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 10 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 11 with items: ['0090016900_26102022007781', '0090016900_26102022007781', '0090016900_26102022007781']
Stack 12 with items: ['0090016900_26102022007781', '0090016900_26102022007737', '0090016900_26102022007781']
Stack 13 with items: ['0090016900_26102022007737', '0090016900_26102022007737', '0090016900_26102022007737']
Stack 14 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 15 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 16 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 17 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 18 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 19 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 20 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 21 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 22 with items: ['0090016900_26102022006207', '0090016900_26102022006207', '0090016900_26102022006207']
Stack 23 with items: ['0090016900_26102022006207', '0090016900_26102022004467', '0090016900_26102022006207']
Stack 24 with items: ['0090016900_26102022004467', '0090016900_26102022004467', '0090016900_26102022004467']
Stack 25 with items: ['0090016900_26102022004467', '0090016900_26102022004467', '0090016900_26102022004467']
Heuristic packed all stacks
