dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208039405
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_08062023004929', '0090016200_08062023005494', '0090016200_08062023007220']
Stack 1 with items: ['0090016200_08062023000345', '0090016200_08062023015068', '0090016200_08062023019144']
Stack 2 with items: ['0090016200_08062023030686', '0090016200_08062023028592']
Stack 3 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 4 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 5 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 6 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 7 with items: ['0090016200_08062023023832', '0090016200_08062023023832']
Stack 8 with items: ['0090016200_08062023022968', '0090016200_08062023022968']
Stack 9 with items: ['0090016200_08062023022968', '0090016200_08062023022968']
Stack 10 with items: ['0090016200_08062023022968', '0090016200_08062023022968']
Stack 11 with items: ['0090016200_08062023022968', '0090016200_08062023022968']
Stack 12 with items: ['0090016200_08062023005969', '0090016200_08062023002655']
Stack 13 with items: ['0090016200_08062023002655', '0090016200_08062023002655']
Heuristic packed all stacks
