dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167420409
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023033298', '0090017000_08062023033298', '0090017000_08062023033298']
Stack 1 with items: ['0090017000_08062023032976', '0090017000_08062023026708', '0090017000_08062023032976']
Stack 2 with items: ['0090017000_08062023024952', '0090017000_08062023024952', '0090017000_08062023024952']
Stack 3 with items: ['0090017000_08062023024952', '0090017000_08062023024565', '0090017000_08062023024952']
Stack 4 with items: ['0090017000_08062023024565', '0090017000_08062023022933', '0090017000_08062023024565']
Stack 5 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 6 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 7 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 8 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 9 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 10 with items: ['0090017000_08062023022933', '0090017000_08062023016253', '0090017000_08062023022933']
Stack 11 with items: ['0090017000_08062023012487', '0090017000_08062023012487', '0090017000_08062023012487']
Stack 12 with items: ['0090017000_08062023012487', '0090017000_08062023012487', '0090017000_08062023012487']
Stack 13 with items: ['0090017000_08062023012487', '0090017000_08062023008207', '0090017000_08062023012487']
Stack 14 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 15 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 16 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 17 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 18 with items: ['0090017000_08062023008207', '0090017000_08062023005455', '0090017000_08062023008207']
Stack 19 with items: ['0090017000_08062023003910', '0090017000_08062023003910', '0090017000_08062023003910']
Stack 20 with items: ['0090017000_08062023003910', '0090017000_08062023001156', '0090017000_08062023001156']
Stack 21 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 22 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 23 with items: ['0090017000_08062023020451', '0090017000_08062023020451']
Heuristic packed all stacks
