dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095056815
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 1 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 2 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 3 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 4 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 5 with items: ['0090017100_27022023027631', '0090017100_27022023024044', '0090017100_27022023027631']
Stack 6 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 7 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 8 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 9 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 10 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 11 with items: ['0090017100_27022023005465', '0090017100_27022023005465', '0090017100_27022023024044']
Stack 12 with items: ['0090017100_27022023016470', '0090017100_27022023016470', '0090017100_27022023016470']
Stack 13 with items: ['0090017100_27022023016470', '0090017100_27022023016470', '0090017100_27022023016470']
Stack 14 with items: ['0090017100_27022023016470', '0090017100_27022023016470', '0090017100_27022023016470']
Stack 15 with items: ['0090017100_27022023016470', '0090017100_27022023016470', '0090017100_27022023016470']
Heuristic packed all stacks
