dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 with items: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 2 with items: ['0090017100_14062023014243', '0090017100_14062023011436']
Stack 3 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 4 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 5 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 6 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 7 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 8 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 9 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 10 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 11 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 12 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 13 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 14 with items: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 15 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 16 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 17 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 18 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 19 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 20 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 21 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 22 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 25 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 26 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 27 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 28 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 29 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 30 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 31 with items: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 32 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 33 with items: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 34 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 35 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 36 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 37 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 38 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 39 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 40 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 2 missing: ['0090017100_14062023014243', '0090017100_14062023011436']
Stack 3 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 4 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 5 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 6 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 7 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 14 missing: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 15 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 16 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 17 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 18 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 19 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 20 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 21 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 22 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 25 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 26 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 27 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 28 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 29 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 30 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 31 missing: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 32 missing: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 33 missing: ['0090017100_14062023002656', '0090017100_14062023001088']
