dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 1 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 2 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 3 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 4 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 5 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 6 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 7 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 8 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 9 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 10 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 11 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 12 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 13 with items: ['0090038300_27022023012968', '0090038300_27022023012968', '0090038300_27022023012968']
Stack 14 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023012968']
Stack 15 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 16 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 17 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 18 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 19 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 20 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 21 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 22 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 23 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 24 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Stack 25 with items: ['0090038300_27022023010138', '0090038300_27022023010138', '0090038300_27022023010138']
Heuristic packed all stacks
