dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082384801
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023005542', '0090038300_28022023009259', '0090038300_28022023014417']
Stack 1 with items: ['0090038300_28022023003698', '0090038300_28022023026167', '0090038300_28022023026624']
Stack 2 with items: ['0090038300_28022023030472', '0090038300_28022023030472', '0090038300_28022023030472']
Stack 3 with items: ['0090038300_28022023030472', '0090038300_28022023030472', '0090038300_28022023030472']
Stack 4 with items: ['0090038300_28022023030472', '0090038300_28022023030472', '0090038300_28022023030472']
Stack 5 with items: ['0090038300_28022023030472', '0090038300_28022023019806', '0090038300_28022023030472']
Stack 6 with items: ['0090038300_28022023015342', '0090038300_28022023015342', '0090038300_28022023015342']
Stack 7 with items: ['0090038300_28022023015342', '0090038300_28022023015342', '0090038300_28022023015342']
Stack 8 with items: ['0090038300_28022023015342', '0090038300_28022023013802', '0090038300_28022023015342']
Stack 9 with items: ['0090038300_28022023013802', '0090038300_28022023013802', '0090038300_28022023013802']
Stack 10 with items: ['0090038300_28022023013802', '0090038300_28022023013802', '0090038300_28022023013802']
Stack 11 with items: ['0090038300_28022023013802', '0090038300_28022023013802', '0090038300_28022023013802']
Stack 12 with items: ['0090038300_28022023013802', '0090038300_28022023009626', '0090038300_28022023013802']
Stack 13 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 14 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 15 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 16 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 17 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 18 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 19 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 20 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 21 with items: ['0090038300_28022023007723', '0090038300_28022023005340', '0090038300_28022023007723']
Stack 22 with items: ['0090038300_28022023005340', '0090038300_28022023005340', '0090038300_28022023005340']
Stack 23 with items: ['0090038300_28022023005340', '0090038300_28022023005340', '0090038300_28022023005340']
Heuristic packed all stacks
