dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385103
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023027460', '0090038300_28022023026103', '0090038300_28022023020838']
Stack 1 with items: ['0090038300_28022023020838', '0090038300_28022023020838', '0090038300_28022023020838']
Stack 2 with items: ['0090038300_28022023020838', '0090038300_28022023020838', '0090038300_28022023020838']
Stack 3 with items: ['0090038300_28022023020838', '0090038300_28022023020838', '0090038300_28022023020838']
Stack 4 with items: ['0090038300_28022023020838', '0090038300_28022023020838', '0090038300_28022023020838']
Stack 5 with items: ['0090038300_28022023017319', '0090038300_28022023017319', '0090038300_28022023017319']
Stack 6 with items: ['0090038300_28022023017319', '0090038300_28022023017319', '0090038300_28022023017319']
Stack 7 with items: ['0090038300_28022023017319', '0090038300_28022023017319', '0090038300_28022023017319']
Stack 8 with items: ['0090038300_28022023017319', '0090038300_28022023017319', '0090038300_28022023017319']
Stack 9 with items: ['0090038300_28022023017319', '0090038300_28022023002233', '0090038300_28022023002233']
Stack 10 with items: ['0090038300_28022023029971', '0090038300_28022023029971', '0090038300_28022023029971']
Stack 11 with items: ['0090038300_28022023005812', '0090038300_28022023013330', '0090038300_28022023013330']
Stack 12 with items: ['0090038300_28022023005812', '0090038300_28022023005812', '0090038300_28022023005812']
Stack 13 with items: ['0090038300_28022023029971', '0090038300_28022023029971', '0090038300_28022023029971']
Stack 14 with items: ['0090038300_28022023028084', '0090038300_28022023028084', '0090038300_28022023028084']
Stack 15 with items: ['0090038300_28022023028084', '0090038300_28022023028084', '0090038300_28022023028084']
Stack 16 with items: ['0090038300_28022023028084', '0090038300_28022023028084', '0090038300_28022023028084']
Stack 17 with items: ['0090038300_28022023006908', '0090038300_28022023019068', '0090038300_28022023028084']
Heuristic packed all stacks
