dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 1 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 2 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 3 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 4 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 5 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 6 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 7 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Stack 8 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Stack 9 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Stack 10 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Stack 11 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Heuristic packed all stacks
