dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188406203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046142', '0090016800_08062023046142', '0090016800_08062023046142']
Stack 1 with items: ['0090016800_08062023046142', '0090016800_08062023046142', '0090016800_08062023046142']
Stack 2 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 3 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 4 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 5 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 6 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 7 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 8 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 9 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 10 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 11 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 12 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 13 with items: ['0090016800_08062023044072', '0090016800_08062023044072', '0090016800_08062023044072']
Stack 14 with items: ['0090016800_08062023044072', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 15 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 16 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 17 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 18 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 19 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 20 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Stack 21 with items: ['0090016800_08062023020233', '0090016800_08062023020233', '0090016800_08062023020233']
Heuristic packed all stacks
