dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P206391203
Min2DVol: 24.752 [m2]
Stack 0 with items: ['0090038200_08062023024583', '0090038200_08062023024583']
Stack 1 with items: ['0090038200_08062023024583', '0090038200_08062023024583']
Stack 2 with items: ['0090038200_08062023024583', '0090038200_08062023024583']
Stack 3 with items: ['0090038200_08062023024583', '0090038200_08062023024583']
Stack 4 with items: ['0090038200_08062023024583', '0090038200_08062023024583']
Stack 5 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 6 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 7 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 8 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 9 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 10 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 11 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 12 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Heuristic packed all stacks
