dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209067401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 1 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 2 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 3 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 4 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 5 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 6 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 7 with items: ['0090016900_14062023033305', '0090016900_14062023023065']
Stack 8 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 9 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 10 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 11 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 12 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 13 with items: ['0090016900_14062023009368', '0090016900_14062023009368']
Stack 14 with items: ['0090016900_14062023009368', '0090016900_14062023003790']
Stack 15 with items: ['0090016900_14062023003790', '0090016900_14062023003790']
Stack 16 with items: ['0090016900_14062023003790', '0090016900_14062023003790']
Heuristic packed all stacks
