dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240161101
Min2DVol: 47.84000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 1 with items: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 2 with items: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 3 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 4 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 5 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 6 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 7 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 8 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 9 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 10 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 11 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 12 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 13 with items: ['0090016900_14062023031451', '0090016900_14062023026022']
Stack 14 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 15 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 16 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 17 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 18 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 19 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 20 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 21 with items: ['0090016900_14062023025618', '0090016900_14062023006309']
Stack 22 with items: ['0090016900_14062023006309', '0090016900_14062023006309']
Stack 23 with items: ['0090016900_14062023006309', '0090016900_14062023006195']
Stack 24 with items: ['0090016900_14062023006195', '0090016900_14062023006195']
Stack 25 with items: ['0090016900_14062023006195', '0090016900_14062023006195']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 1 missing: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 2 missing: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 9 missing: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 10 missing: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 11 missing: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 12 missing: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 13 missing: ['0090016900_14062023031451', '0090016900_14062023026022']
Stack 14 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 15 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 16 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 17 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 18 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 19 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 20 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 21 missing: ['0090016900_14062023025618', '0090016900_14062023006309']
Stack 22 missing: ['0090016900_14062023006309', '0090016900_14062023006309']
Stack 23 missing: ['0090016900_14062023006309', '0090016900_14062023006195']
Stack 24 missing: ['0090016900_14062023006195', '0090016900_14062023006195']
Stack 25 missing: ['0090016900_14062023006195', '0090016900_14062023006195']
