dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_27022023063283', '0091017200_27022023061354', '0091017200_27022023044132', '0091017200_27022023063283']
Stack 1 with items: ['0091017200_27022023061354', '0091017200_27022023059051', '0091017200_27022023061354']
Stack 2 with items: ['0091017200_27022023059051', '0091017200_27022023044132', '0091017200_27022023059051']
Stack 3 with items: ['0091017200_27022023044132', '0091017200_27022023002808']
Stack 4 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 5 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 6 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 7 with items: ['0091017200_27022023020509', '0091017200_27022023020509']
Stack 8 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 9 with items: ['0091017200_27022023020509', '0091017200_27022023020509']
Stack 10 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 11 with items: ['0091017200_27022023020509', '0091017200_27022023020509']
Stack 12 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 13 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 14 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Stack 15 with items: ['0091017200_27022023043197', '0091017200_27022023043197']
Heuristic packed all stacks
