dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P175420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_14062023040272', '0090017000_14062023038725', '0090017000_14062023038725']
Stack 1 with items: ['0090017000_14062023038725', '0090017000_14062023038725', '0090017000_14062023038725']
Stack 2 with items: ['0090017000_14062023038725', '0090017000_14062023036116', '0090017000_14062023038725']
Stack 3 with items: ['0090017000_14062023038613', '0090017000_14062023038525', '0090017000_14062023038525']
Stack 4 with items: ['0090017000_14062023038048', '0090017000_14062023038048', '0090017000_14062023038048']
Stack 5 with items: ['0090017000_14062023038048', '0090017000_14062023025077', '0090017000_14062023038048']
Stack 6 with items: ['0090017000_14062023029416', '0090017000_14062023012466', '0090017000_14062023012466']
Stack 7 with items: ['0090017000_14062023025077', '0090017000_14062023025077', '0090017000_14062023025077']
Stack 8 with items: ['0090017000_14062023016722', '0090017000_14062023016722', '0090017000_14062023016722']
Stack 9 with items: ['0090017000_14062023016722', '0090017000_14062023016722', '0090017000_14062023016722']
Stack 10 with items: ['0090017000_14062023014778', '0090017000_14062023014778', '0090017000_14062023014778']
Stack 11 with items: ['0090017000_14062023014778', '0090017000_14062023014778', '0090017000_14062023014778']
Stack 12 with items: ['0090017000_14062023012396', '0090017000_14062023012396', '0090017000_14062023012396']
Stack 13 with items: ['0090017000_14062023012396', '0090017000_14062023007075', '0090017000_14062023012396']
Stack 14 with items: ['0090017000_14062023011991', '0090017000_14062023011991', '0090017000_14062023011991']
Stack 15 with items: ['0090017000_14062023011991', '0090017000_14062023005024', '0090017000_14062023004079']
Stack 16 with items: ['0090017000_14062023000308', '0090017000_14062023000308', '0090017000_14062023000308']
Stack 17 with items: ['0090017000_14062023018258', '0090017000_14062023014575']
Stack 18 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 19 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 20 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 21 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 22 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 23 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 24 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Stack 25 with items: ['0090017000_14062023027304', '0090017000_14062023027304', '0090017000_14062023027304']
Heuristic packed all stacks
