dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034195', '0091017200_28022023033147', '0091017200_28022023033147']
Stack 1 with items: ['0091017200_28022023033147', '0091017200_28022023033147', '0091017200_28022023033147']
Stack 2 with items: ['0091017200_28022023033147', '0091017200_28022023032126', '0091017200_28022023033147']
Stack 3 with items: ['0091017200_28022023032126', '0091017200_28022023031811', '0091017200_28022023032126']
Stack 4 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 5 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 6 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 7 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 8 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 9 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 10 with items: ['0091017200_28022023031811', '0091017200_28022023031811', '0091017200_28022023031811']
Stack 11 with items: ['0091017200_28022023031811', '0091017200_28022023023707', '0091017200_28022023017655']
Stack 12 with items: ['0091017200_28022023017655', '0091017200_28022023015541', '0091017200_28022023003863']
Stack 13 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 14 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 15 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 16 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 17 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 18 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 19 with items: ['0091017200_28022023003863', '0091017200_28022023003863', '0091017200_28022023003863']
Stack 20 with items: ['0091017200_28022023003863', '0091017200_28022023002275', '0091017200_28022023002275']
Stack 21 with items: ['0091017200_28022023001228', '0091017200_28022023001136', '0091017200_28022023001136']
Stack 22 with items: ['0091017200_28022023001136', '0091017200_28022023000928', '0091017200_28022023000928']
Stack 23 with items: ['0091017200_28022023000928', '0091017200_28022023000928', '0091017200_28022023000928']
Stack 24 with items: ['0091017200_28022023000928', '0091017200_28022023000928', '0091017200_28022023000928']
Stack 25 with items: ['0091017200_28022023000928', '0091017200_28022023000928', '0091017200_28022023000928']
Heuristic packed all stacks
